Age,City,Gender,Policy,Excess,Value,Premium
Young,Auckland,Men,AA Insurance Third Party Car Insurance,1050,-,23.72
Young,Auckland,Men,AMI Insurance Third Party Car Insurance ,650,-,16.5
Young,Auckland,Men,AMP Third Party Property Damage Car Insurance,1000,-,29.15
Young,Auckland,Men,ASB Bank Car Insurance Third Party Only,750,-,26.48
Young,Auckland,Men,BNZ PremierCare Vehicle Insurance Third Party Only,750,-,20.56
Young,Auckland,Men,FMG Essential Private Vehicles Third Party Only,900,-,21.88
Young,Auckland,Men,Lantern Insurance Echelon Third Party Only,1000,-,25.16
Young,Auckland,Men,MAS Insurance Motor Vehicle Third Party Only,750,-,25.85
Young,Auckland,Men,State Insurance Car Third Party Only,850,-,19.44
Young,Auckland,Men,The Co-operative Bank Asset Care Vehicle Third Party Only,750,-,18.43
Young,Auckland,Men,Tower Third Party Car,1000,-,30.48
Young,Auckland,Men,Trade Me Insurance Your Third Party Car Insurance<sup>B</sup>,1000,-,17.34
Young,Auckland,Men,Warehouse Money Third Party Property Damage Car Insurance,1000,-,24.48
Young,Auckland,Men,Westpac Car Insurance Third Party Only,850,-,26.22
Young,Auckland,Men,Youi Car Third Party Property Only,1800,-,31.71
Young,Hamilton,Men,AA Insurance Third Party Car Insurance,1050,-,15.99
Young,Hamilton,Men,AMI Insurance Third Party Car Insurance ,650,-,13.25
Young,Hamilton,Men,AMP Third Party Property Damage Car Insurance,1000,-,22.4
Young,Hamilton,Men,ASB Bank Car Insurance Third Party Only,750,-,21
Young,Hamilton,Men,BNZ PremierCare Vehicle Insurance Third Party Only,750,-,15.81
Young,Hamilton,Men,FMG Essential Private Vehicles Third Party Only,900,-,14.79
Young,Hamilton,Men,Lantern Insurance Echelon Third Party Only,1000,-,17.34
Young,Hamilton,Men,MAS Insurance Motor Vehicle Third Party Only,750,-,21.94
Young,Hamilton,Men,State Insurance Car Third Party Only,850,-,15.01
Young,Hamilton,Men,The Co-operative Bank Asset Care Vehicle Third Party Only,750,-,14.38
Young,Hamilton,Men,Tower Third Party Car,1000,-,20.48
Young,Hamilton,Men,Trade Me Insurance Your Third Party Car Insurance<sup>B</sup>,1000,-,12.72
Young,Hamilton,Men,Warehouse Money Third Party Property Damage Car Insurance,1000,-,18.81
Young,Hamilton,Men,Westpac Car Insurance Third Party Only,850,-,22.24
Young,Hamilton,Men,Youi Car Third Party Property Only,1800,-,24.43
Young,Wellington,Men,AA Insurance Third Party Car Insurance,1050,-,16.77
Young,Wellington,Men,AMI Insurance Third Party Car Insurance ,650,-,13.39
Young,Wellington,Men,AMP Third Party Property Damage Car Insurance,1000,-,22.4
Young,Wellington,Men,ASB Bank Car Insurance Third Party Only,750,-,19.52
Young,Wellington,Men,BNZ PremierCare Vehicle Insurance Third Party Only,750,-,15.81
Young,Wellington,Men,FMG Essential Private Vehicles Third Party Only,900,-,17.16
Young,Wellington,Men,Lantern Insurance Echelon Third Party Only,1000,-,17.34
Young,Wellington,Men,MAS Insurance Motor Vehicle Third Party Only,750,-,19.5
Young,Wellington,Men,State Insurance Car Third Party Only,850,-,16.39
Young,Wellington,Men,The Co-operative Bank Asset Care Vehicle Third Party Only,750,-,14.38
Young,Wellington,Men,Tower Third Party Car,1000,-,21.18
Young,Wellington,Men,Trade Me Insurance Your Third Party Car Insurance<sup>B</sup>,1000,-,12.25
Young,Wellington,Men,Warehouse Money Third Party Property Damage Car Insurance,1000,-,18.81
Young,Wellington,Men,Westpac Car Insurance Third Party Only,850,-,23.01
Young,Wellington,Men,Youi Car Third Party Property Only,1800,-,21.69
Young,Christchurch,Men,AA Insurance Third Party Car Insurance,1050,-,15.59
Young,Christchurch,Men,AMI Insurance Third Party Car Insurance ,650,-,12.36
Young,Christchurch,Men,AMP Third Party Property Damage Car Insurance,1000,-,23.48
Young,Christchurch,Men,ASB Bank Car Insurance Third Party Only,750,-,17.12
Young,Christchurch,Men,BNZ PremierCare Vehicle Insurance Third Party Only,750,-,15.81
Young,Christchurch,Men,FMG Essential Private Vehicles Third Party Only,900,-,18.71
Young,Christchurch,Men,Lantern Insurance Echelon Third Party Only,1000,-,17.34
Young,Christchurch,Men,MAS Insurance Motor Vehicle Third Party Only,750,-,20.22
Young,Christchurch,Men,State Insurance Car Third Party Only,850,-,15.01
Young,Christchurch,Men,The Co-operative Bank Asset Care Vehicle Third Party Only,750,-,14.38
Young,Christchurch,Men,Tower Third Party Car,1000,-,23.27
Young,Christchurch,Men,Trade Me Insurance Your Third Party Car Insurance<sup>B</sup>,1000,-,12.02
Young,Christchurch,Men,Warehouse Money Third Party Property Damage Car Insurance,1000,-,19.72
Young,Christchurch,Men,Westpac Car Insurance Third Party Only,850,-,18.05
Young,Christchurch,Men,Youi Car Third Party Property Only,1800,-,32.02
Young,Dunedin,Men,AA Insurance Third Party Car Insurance,1050,-,14.82
Young,Dunedin,Men,AMI Insurance Third Party Car Insurance ,650,-,11.76
Young,Dunedin,Men,AMP Third Party Property Damage Car Insurance,1000,-,21.32
Young,Dunedin,Men,ASB Bank Car Insurance Third Party Only,750,-,17.12
Young,Dunedin,Men,BNZ PremierCare Vehicle Insurance Third Party Only,750,-,15.81
Young,Dunedin,Men,FMG Essential Private Vehicles Third Party Only,900,-,15.08
Young,Dunedin,Men,Lantern Insurance Echelon Third Party Only,1000,-,17.34
Young,Dunedin,Men,MAS Insurance Motor Vehicle Third Party Only,750,-,18.63
Young,Dunedin,Men,State Insurance Car Third Party Only,850,-,13.7
Young,Dunedin,Men,The Co-operative Bank Asset Care Vehicle Third Party Only,750,-,14.38
Young,Dunedin,Men,Tower Third Party Car,1000,-,22.34
Young,Dunedin,Men,Trade Me Insurance Your Third Party Car Insurance<sup>B</sup>,1000,-,12.25
Young,Dunedin,Men,Warehouse Money Third Party Property Damage Car Insurance,1000,-,17.9
Young,Dunedin,Men,Westpac Car Insurance Third Party Only,850,-,20.23
Young,Dunedin,Men,Youi Car Third Party Property Only,1800,-,19.33
Middle,Auckland,Men,AA Insurance Third Party Car Insurance,500,-,16.53
Middle,Auckland,Men,AMI Insurance Third Party Car Insurance ,400,-,16.17
Middle,Auckland,Men,AMP Third Party Property Damage Car Insurance,500,-,17.4
Middle,Auckland,Men,ASB Bank Car Insurance Third Party Only,400,-,17.12
Middle,Auckland,Men,BNZ PremierCare Vehicle Insurance Third Party Only,400,-,15.81
Middle,Auckland,Men,FMG Essential Private Vehicles Third Party Only,400,-,17.94
Middle,Auckland,Men,Lantern Insurance Echelon Third Party Only,400,-,16.78
Middle,Auckland,Men,MAS Insurance Motor Vehicle Third Party Only,500,-,23.27
Middle,Auckland,Men,State Insurance Car Third Party Only,400,-,16.9
Middle,Auckland,Men,The Co-operative Bank Asset Care Vehicle Third Party Only,400,-,14.38
Middle,Auckland,Men,Tower Third Party Car,500,-,19.86
Middle,Auckland,Men,Trade Me Insurance Your Third Party Car Insurance<sup>B</sup>,500,-,12.21
Middle,Auckland,Men,Warehouse Money Third Party Property Damage Car Insurance,500,-,14.62
Middle,Auckland,Men,Westpac Car Insurance Third Party Only,400,-,18.26
Middle,Auckland,Men,Youi Car Third Party Property Only,600,-,22.01
Middle,Hamilton,Men,AA Insurance Third Party Car Insurance,500,-,11.15
Middle,Hamilton,Men,AMI Insurance Third Party Car Insurance ,400,-,12.99
Middle,Hamilton,Men,AMP Third Party Property Damage Car Insurance,500,-,14.98
Middle,Hamilton,Men,ASB Bank Car Insurance Third Party Only,400,-,17.12
Middle,Hamilton,Men,BNZ PremierCare Vehicle Insurance Third Party Only,400,-,15.81
Middle,Hamilton,Men,FMG Essential Private Vehicles Third Party Only,400,-,12.13
Middle,Hamilton,Men,Lantern Insurance Echelon Third Party Only,400,-,8.95
Middle,Hamilton,Men,MAS Insurance Motor Vehicle Third Party Only,500,-,19.75
Middle,Hamilton,Men,State Insurance Car Third Party Only,400,-,13.07
Middle,Hamilton,Men,The Co-operative Bank Asset Care Vehicle Third Party Only,400,-,14.38
Middle,Hamilton,Men,Tower Third Party Car,500,-,13.34
Middle,Hamilton,Men,Trade Me Insurance Your Third Party Car Insurance<sup>B</sup>,500,-,8.96
Middle,Hamilton,Men,Warehouse Money Third Party Property Damage Car Insurance,500,-,12.58
Middle,Hamilton,Men,Westpac Car Insurance Third Party Only,400,-,15.5
Middle,Hamilton,Men,Youi Car Third Party Property Only,600,-,17.69
Middle,Wellington,Men,AA Insurance Third Party Car Insurance,500,-,11.68
Middle,Wellington,Men,AMI Insurance Third Party Car Insurance ,400,-,13.12
Middle,Wellington,Men,AMP Third Party Property Damage Car Insurance,500,-,14.98
Middle,Wellington,Men,ASB Bank Car Insurance Third Party Only,400,-,17.12
Middle,Wellington,Men,BNZ PremierCare Vehicle Insurance Third Party Only,400,-,15.81
Middle,Wellington,Men,FMG Essential Private Vehicles Third Party Only,400,-,14.06
Middle,Wellington,Men,Lantern Insurance Echelon Third Party Only,400,-,8.95
Middle,Wellington,Men,MAS Insurance Motor Vehicle Third Party Only,500,-,17.55
Middle,Wellington,Men,State Insurance Car Third Party Only,400,-,14.25
Middle,Wellington,Men,The Co-operative Bank Asset Care Vehicle Third Party Only,400,-,14.38
Middle,Wellington,Men,Tower Third Party Car,500,-,13.8
Middle,Wellington,Men,Trade Me Insurance Your Third Party Car Insurance<sup>B</sup>,500,-,8.63
Middle,Wellington,Men,Warehouse Money Third Party Property Damage Car Insurance,500,-,12.58
Middle,Wellington,Men,Westpac Car Insurance Third Party Only,400,-,16.03
Middle,Wellington,Men,Youi Car Third Party Property Only,600,-,15.65
